Time [s], RESP, PLETH, II, V, AVR, CVP
6.792,0.2346,0.36852,0.42488,0.50489,0.40025,37.04
6.8,0.23167,0.36657,0.41995,0.5,0.39532,37.04
6.808,0.22874,0.36364,0.41995,0.50489,0.39039,37.04
6.816,0.22678,0.36168,0.41995,0.5,0.39039,37.04
6.824,0.22385,0.35875,0.41995,0.5,0.38547,37.04
6.832,0.2219,0.35582,0.42488,0.5,0.38054,37.04
6.84,0.21896,0.35288,0.43473,0.5,0.38054,37.04
6.848,0.21701,0.35191,0.44458,0.50489,0.38054,37.04
6.856,0.21505,0.34995,0.44951,0.50489,0.38054,37.04
6.864,0.2131,0.348,0.44951,0.50978,0.38547,37.04
6.872,0.21017,0.34604,0.46059,0.50978,0.39039,37.04
6.88,0.20821,0.34506,0.46552,0.51957,0.39532,37.04
6.888,0.20528,0.34311,0.47044,0.53033,0.40025,37.04
6.896,0.20235,0.34213,0.4803,0.53523,0.40517,37.04
6.904,0.20039,0.34213,0.4803,0.53523,0.41502,37.04
6.912,0.19746,0.34115,0.47537,0.53523,0.42488,37.04
6.92,0.1955,0.34018,0.47537,0.53523,0.42488,37.04
6.928,0.19355,0.3392,0.4803,0.53523,0.42488,37.04
6.936,0.19159,0.33822,0.47537,0.53523,0.4298,37.04
6.944,0.18964,0.33724,0.4803,0.53523,0.43966,37.04
6.952,0.18768,0.33529,0.47537,0.53523,0.44458,37.04
6.96,0.18573,0.33333,0.48522,0.53523,0.43966,37.04
6.968,0.18475,0.33138,0.4803,0.53523,0.44458,37.04
6.976,0.18377,0.32942,0.48522,0.53523,0.44458,37.04
6.984,0.1828,0.32747,0.4803,0.53523,0.44458,37.04
6.992,0.1828,0.32649,0.4803,0.53523,0.44458,37.04
7,0.1828,0.32649,0.47537,0.53033,0.44458,37.04
7.008,0.1828,0.32551,0.47537,0.52544,0.44458,37.04
7.016,0.1828,0.32551,0.47044,0.53523,0.43966,37.04
7.024,0.1828,0.32551,0.47537,0.53033,0.43966,37.04
7.032,0.1828,0.32551,0.47044,0.52544,0.44458,37.04
7.04,0.18377,0.32551,0.47044,0.52544,0.43966,37.04
7.048,0.18377,0.32551,0.47044,0.52544,0.43473,37.04
7.056,0.18475,0.32649,0.47044,0.53523,0.43473,37.04
7.064,0.18475,0.3304,0.47044,0.53523,0.43473,37.04
7.072,0.18573,0.33724,0.47044,0.53523,0.43473,37.04
7.08,0.18671,0.34897,0.47044,0.53523,0.43966,37.04
7.088,0.18671,0.36364,0.47044,0.53523,0.43966,37.04
7.096,0.18866,0.38221,0.47044,0.53033,0.43966,37.04
7.104,0.18964,0.40665,0.47044,0.52544,0.43966,37.04
7.112,0.19159,0.435,0.47044,0.52544,0.43966,37.04
7.12,0.19355,0.46725,0.47044,0.52544,0.43966,37.04
7.128,0.19453,0.49951,0.47537,0.52544,0.43473,37.04
7.136,0.19648,0.53177,0.47537,0.52544,0.42488,37.04
7.144,0.19746,0.56109,0.49015,0.53033,0.41995,37.04
7.152,0.19844,0.58847,0.50985,0.54012,0.40517,37.04
7.16,0.20039,0.61095,0.5197,0.54501,0.39039,37.04
7.168,0.20137,0.6305,0.53941,0.55969,0.36946,37.04
7.176,0.20235,0.64516,0.56034,0.56458,0.34975,37.04
7.184,0.20332,0.65494,0.58498,0.57534,0.32512,37.04
7.192,0.2043,0.6608,0.59975,0.58023,0.31527,37.04
7.2,0.20528,0.66373,0.57512,0.57534,0.33498,37.04
7.208,0.20626,0.66471,0.54557,0.55479,0.35961,37.04
7.216,0.20723,0.66373,0.51478,0.53523,0.39039,37.04
7.224,0.20723,0.65982,0.4803,0.51468,0.42488,37.04
7.232,0.20723,0.65396,0.45443,0.50978,0.44951,37.04
7.24,0.20723,0.64712,0.4298,0.5,0.47537,37.04
7.248,0.20723,0.63832,0.4101,0.49511,0.49507,37.04
7.256,0.20723,0.62854,0.40025,0.49511,0.51478,37.04
7.264,0.20723,0.61779,0.39532,0.49511,0.5197,37.04
7.272,0.20723,0.60606,0.39532,0.49511,0.5197,37.04
7.28,0.20723,0.59335,0.39532,0.49511,0.5197,37.04
7.288,0.20723,0.58065,0.40025,0.49511,0.5197,37.04
7.296,0.20723,0.56891,0.40025,0.49511,0.51478,37.04
7.304,0.20626,0.55718,0.40025,0.49511,0.50985,37.04
7.312,0.20528,0.54545,0.4101,0.5,0.50493,37.04
7.32,0.20332,0.5347,0.41502,0.50978,0.49507,37.04
7.328,0.20137,0.52493,0.4101,0.54501,0.54557,37.04
7.336,0.19844,0.51613,0.44458,0.61546,0.62438,37.04
7.344,0.19648,0.50831,0.47044,0.63992,0.70443,37.04
7.352,0.19355,0.50049,0.46552,0.53523,0.75,37.04
7.36,0.19062,0.49267,0.49015,0.33953,0.68473,37.04
7.368,0.18866,0.48583,0.47044,0.22994,0.6601,37.04
7.376,0.18671,0.47996,0.42488,0.30528,0.7303,37.04
7.384,0.18377,0.4741,0.38547,0.38943,0.66995,37.04
7.392,0.18182,0.46823,0.41995,0.47456,0.53448,37.04
7.4,0.17889,0.46237,0.42488,0.51468,0.47537,37.04
7.408,0.17595,0.45552,0.41995,0.51957,0.44951,37.04
7.416,0.174,0.44966,0.4101,0.51468,0.44951,37.04
7.424,0.17204,0.44282,0.41502,0.51468,0.44458,37.04
7.432,0.17009,0.43597,0.4101,0.51468,0.44458,37.04
7.44,0.16813,0.42913,0.41502,0.51468,0.44458,37.04
7.448,0.16716,0.42229,0.41995,0.51468,0.43966,37.04
7.456,0.16618,0.41544,0.41995,0.51468,0.43473,37.04
7.464,0.1652,0.4086,0.41995,0.51468,0.43473,37.04
7.472,0.16422,0.40176,0.41995,0.50978,0.43473,37.04
7.48,0.16422,0.39492,0.41995,0.50978,0.43966,37.04
7.488,0.16422,0.39003,0.41502,0.50978,0.43966,37.04
7.496,0.16422,0.38514,0.41995,0.50978,0.43966,37.04
7.504,0.1652,0.38025,0.42488,0.50489,0.43473,37.04
7.512,0.16618,0.37537,0.41995,0.50489,0.4298,37.04
7.52,0.16716,0.3695,0.41995,0.5,0.42488,37.04
7.528,0.16813,0.36461,0.41995,0.5,0.42488,37.04
7.536,0.17009,0.35875,0.41502,0.5,0.42488,37.04
7.544,0.17204,0.35386,0.4101,0.5,0.42488,37.04
7.552,0.17302,0.34897,0.4101,0.49511,0.42488,37.04
7.56,0.17498,0.34409,0.4101,0.49511,0.41995,37.04
7.568,0.17595,0.3392,0.4101,0.49511,0.41502,37.04
7.576,0.17791,0.33529,0.41502,0.49511,0.4101,37.04
7.584,0.17986,0.33236,0.4101,0.49511,0.40025,37.04
7.592,0.18182,0.3304,0.41995,0.49022,0.39532,37.04
7.6,0.18377,0.32845,0.41995,0.49022,0.38547,37.04
7.608,0.18573,0.32649,0.42488,0.49022,0.38054,37.04
7.616,0.18768,0.32454,0.42488,0.48532,0.38054,37.04
7.624,0.18964,0.32258,0.43473,0.48532,0.38054,37.04
7.632,0.19062,0.3216,0.44458,0.49022,0.37562,37.04
7.64,0.19159,0.31965,0.44458,0.49511,0.38054,37.04
7.648,0.19257,0.31769,0.44951,0.49511,0.38054,37.04
7.656,0.19257,0.31476,0.45443,0.50489,0.38547,37.04
7.664,0.19355,0.31281,0.46059,0.50978,0.39039,37.04
7.672,0.19355,0.30987,0.47044,0.50978,0.39532,37.04
7.68,0.19453,0.30694,0.47044,0.51957,0.39532,37.04
7.688,0.19453,0.30499,0.47044,0.52544,0.4101,37.04
7.696,0.1955,0.30401,0.47044,0.52544,0.42488,37.04
7.704,0.1955,0.30205,0.47044,0.53033,0.42488,37.04
7.712,0.1955,0.3001,0.4803,0.53523,0.42488,37.04
7.72,0.1955,0.29814,0.48522,0.53523,0.4298,37.04
7.728,0.1955,0.29619,0.48522,0.53523,0.43473,37.04
7.736,0.1955,0.29423,0.47537,0.53033,0.43473,37.04
7.744,0.1955,0.29228,0.47044,0.52544,0.43966,37.04
7.752,0.1955,0.2913,0.47044,0.53033,0.44458,37.04
7.76,0.1955,0.29032,0.47044,0.53033,0.44458,37.04
7.768,0.19648,0.28935,0.47044,0.53033,0.44458,37.04
7.776,0.19746,0.28837,0.47044,0.53033,0.44458,37.04
7.784,0.19844,0.28837,0.46552,0.52544,0.44951,37.04
7.792,0.20039,0.28837,0.47044,0.52544,0.44458,37.04
7.8,0.20235,0.28837,0.47044,0.53033,0.44951,37.04
7.808,0.2043,0.28739,0.47044,0.52544,0.44458,37.04
7.816,0.20626,0.28446,0.46552,0.53033,0.43966,37.04
7.824,0.20821,0.28152,0.47044,0.53033,0.43966,37.04
7.832,0.20919,0.27859,0.47044,0.52544,0.43966,37.04
7.84,0.21114,0.27566,0.47044,0.52544,0.43966,37.04
7.848,0.2131,0.27566,0.46552,0.52544,0.43966,37.04
7.856,0.21408,0.27859,0.47044,0.51957,0.43473,37.04
7.864,0.21603,0.28739,0.47044,0.53033,0.43966,37.04
7.872,0.21799,0.30108,0.47044,0.53033,0.43966,37.04
7.88,0.21994,0.31965,0.47044,0.53033,0.43966,37.04
7.888,0.2219,0.34115,0.47044,0.53033,0.43966,37.04
7.896,0.22385,0.36364,0.47044,0.53033,0.43966,37.04
7.904,0.22581,0.39198,0.47044,0.52544,0.44458,37.04
7.912,0.22776,0.42424,0.47044,0.53033,0.44458,37.04
7.92,0.22972,0.4565,0.47044,0.52544,0.43473,37.04
7.928,0.23167,0.48876,0.4803,0.53033,0.42488,37.04
7.936,0.23363,0.51808,0.49015,0.53033,0.41502,37.04
7.944,0.2346,0.54448,0.50493,0.54012,0.40517,37.04
7.952,0.23558,0.56598,0.51478,0.5499,0.39532,37.04
7.96,0.23656,0.58456,0.53941,0.55969,0.37562,37.04
7.968,0.23851,0.59726,0.56034,0.56458,0.34975,37.04
7.976,0.23851,0.60704,0.58498,0.58023,0.32512,37.04
7.984,0.23949,0.61193,0.59483,0.58513,0.31527,37.04
